.id,X..i..,date,probe.name,probe.type,probe.value,probe.name.1,probe.type.1,probe.value.1,probe.name.2,probe.type.2,probe.value.2,probe.name.3,probe.type.3,probe.value.3,probe.name.4,probe.type.4,probe.value.4,probe.name.5,probe.type.5,probe.value.5,probe.name.6,probe.type.6,probe.value.6,probe.name.7,probe.type.7,probe.value.7,probe.name.8,probe.type.8,probe.value.8,probe.name.9,probe.type.9,probe.value.9,probe.name.10,probe.type.10,probe.value.10,probe.name.11,probe.type.11,probe.value.11,probe.name.12,probe.type.12,probe.value.12,probe.name.13,probe.type.13,probe.value.13,probe.name.14,probe.type.14,probe.value.14,probe.name.15,probe.type.15,probe.value.15,probe.name.16,probe.type.16,probe.value.16,probe.name.17,probe.type.17,probe.value.17,probe.name.18,probe.type.18,probe.value.18,probe.name.19,probe.type.19,probe.value.19,probe.name.20,probe.type.20,probe.value.20,probe.name.21,probe.type.21,probe.value.21,probe.name.22,probe.type.22,probe.value.22,probe.name.23,probe.type.23,probe.value.23,probe.name.24,probe.type.24,probe.value.24,probe.name.25,probe.type.25,probe.value.25,probe.name.26,probe.type.26,probe.value.26,probe.name.27,probe.type.27,probe.value.27
hostname,apex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
serial,AC5:37399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
timezone,-8.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
record,NA,10/31/2018 17:10:00,Tmp_1,Temp,12.6,pH_1,pH,6.58,ORP,ORP,310,Salt,Cond,21.8,Tmp_2,Temp,25.3,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.6,pH_3,pH,8.27,Tmp_4,Temp,13.3,pH_4,pH,8.65,NA,NA,NA
record,NA,10/31/2018 17:20:00,Tmp_1,Temp,12.5,pH_1,pH,6.67,ORP,ORP,309,Salt,Cond,21.7,Tmp_2,Temp,25.2,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.6,pH_3,pH,8.27,Tmp_4,Temp,13.2,pH_4,pH,8.63,NA,NA,NA
record,NA,10/31/2018 17:30:00,Tmp_1,Temp,12.5,pH_1,pH,6.78,ORP,ORP,309,Salt,Cond,21.6,Tmp_2,Temp,25.2,pH_2,pH,6.97,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.5,pH_3,pH,8.25,Tmp_4,Temp,13.1,pH_4,pH,8.62,NA,NA,NA
record,NA,10/31/2018 17:40:00,Tmp_1,Temp,12.3,pH_1,pH,6.89,ORP,ORP,308,Salt,Cond,21.6,Tmp_2,Temp,25.1,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.4,pH_3,pH,8.29,Tmp_4,Temp,13.1,pH_4,pH,8.60,NA,NA,NA
record,NA,10/31/2018 17:50:00,Tmp_1,Temp,12.3,pH_1,pH,6.98,ORP,ORP,308,Salt,Cond,21.6,Tmp_2,Temp,25.1,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.3,pH_3,pH,8.27,Tmp_4,Temp,13.0,pH_4,pH,8.59,NA,NA,NA
record,NA,10/31/2018 18:00:00,Tmp_1,Temp,12.2,pH_1,pH,6.99,ORP,ORP,309,Salt,Cond,21.6,Tmp_2,Temp,25.1,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.3,pH_3,pH,8.25,Tmp_4,Temp,13.0,pH_4,pH,8.58,NA,NA,NA
record,NA,10/31/2018 18:10:00,Tmp_1,Temp,12.2,pH_1,pH,7.00,ORP,ORP,311,Salt,Cond,21.6,Tmp_2,Temp,25.0,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,20,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.2,pH_3,pH,8.28,Tmp_4,Temp,12.9,pH_4,pH,8.58,NA,NA,NA
record,NA,10/31/2018 18:20:00,Tmp_1,Temp,12.2,pH_1,pH,7.01,ORP,ORP,312,Salt,Cond,21.5,Tmp_2,Temp,25.0,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.2,pH_3,pH,8.26,Tmp_4,Temp,12.9,pH_4,pH,8.57,NA,NA,NA
record,NA,10/31/2018 18:30:00,Tmp_1,Temp,12.2,pH_1,pH,7.02,ORP,ORP,313,Salt,Cond,21.5,Tmp_2,Temp,25.0,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.2,pH_3,pH,8.26,Tmp_4,Temp,12.9,pH_4,pH,8.57,NA,NA,NA
record,NA,10/31/2018 18:40:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,315,Salt,Cond,21.5,Tmp_2,Temp,25.0,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,13.1,pH_3,pH,8.24,Tmp_4,Temp,12.8,pH_4,pH,8.56,NA,NA,NA
record,NA,10/31/2018 18:50:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,316,Salt,Cond,21.5,Tmp_2,Temp,25.0,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.1,pH_3,pH,8.25,Tmp_4,Temp,12.8,pH_4,pH,8.56,NA,NA,NA
record,NA,10/31/2018 19:00:00,Tmp_1,Temp,12.1,pH_1,pH,6.99,ORP,ORP,317,Salt,Cond,21.5,Tmp_2,Temp,24.9,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.1,pH_3,pH,8.27,Tmp_4,Temp,12.8,pH_4,pH,8.56,NA,NA,NA
record,NA,10/31/2018 19:10:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,318,Salt,Cond,21.5,Tmp_2,Temp,24.9,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.1,pH_3,pH,8.26,Tmp_4,Temp,12.8,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 19:20:00,Tmp_1,Temp,12.1,pH_1,pH,7.01,ORP,ORP,318,Salt,Cond,21.5,Tmp_2,Temp,24.9,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.1,pH_3,pH,8.23,Tmp_4,Temp,12.8,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 19:30:00,Tmp_1,Temp,12.1,pH_1,pH,7.02,ORP,ORP,317,Salt,Cond,21.4,Tmp_2,Temp,24.9,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.27,Tmp_4,Temp,12.8,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 19:40:00,Tmp_1,Temp,12.1,pH_1,pH,6.97,ORP,ORP,319,Salt,Cond,21.4,Tmp_2,Temp,24.9,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.25,Tmp_4,Temp,12.8,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 19:50:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,319,Salt,Cond,21.4,Tmp_2,Temp,24.9,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.24,Tmp_4,Temp,12.8,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 20:00:00,Tmp_1,Temp,12.1,pH_1,pH,6.96,ORP,ORP,318,Salt,Cond,21.4,Tmp_2,Temp,24.9,pH_2,pH,6.97,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.24,Tmp_4,Temp,12.8,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 20:10:00,Tmp_1,Temp,12.1,pH_1,pH,6.98,ORP,ORP,318,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.27,Tmp_4,Temp,12.7,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 20:20:00,Tmp_1,Temp,12.1,pH_1,pH,7.00,ORP,ORP,318,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.23,Tmp_4,Temp,12.7,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 20:30:00,Tmp_1,Temp,12.1,pH_1,pH,7.01,ORP,ORP,319,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,6.97,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.22,Tmp_4,Temp,12.7,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 20:40:00,Tmp_1,Temp,12.1,pH_1,pH,7.01,ORP,ORP,320,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.27,Tmp_4,Temp,12.7,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 20:50:00,Tmp_1,Temp,12.0,pH_1,pH,6.98,ORP,ORP,321,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.24,Tmp_4,Temp,12.7,pH_4,pH,8.54,NA,NA,NA
record,NA,10/31/2018 21:00:00,Tmp_1,Temp,12.0,pH_1,pH,6.96,ORP,ORP,322,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,6.99,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.23,Tmp_4,Temp,12.7,pH_4,pH,8.54,NA,NA,NA
record,NA,10/31/2018 21:10:00,Tmp_1,Temp,12.0,pH_1,pH,6.96,ORP,ORP,322,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,6.97,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.24,Tmp_4,Temp,12.7,pH_4,pH,8.55,NA,NA,NA
record,NA,10/31/2018 21:20:00,Tmp_1,Temp,12.0,pH_1,pH,6.96,ORP,ORP,323,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.01,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.25,Tmp_4,Temp,12.7,pH_4,pH,8.54,NA,NA,NA
record,NA,10/31/2018 21:30:00,Tmp_1,Temp,12.0,pH_1,pH,6.98,ORP,ORP,323,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,6.97,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.22,Tmp_4,Temp,12.7,pH_4,pH,8.54,NA,NA,NA
record,NA,10/31/2018 21:40:00,Tmp_1,Temp,12.0,pH_1,pH,6.99,ORP,ORP,324,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.02,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,120,Tmp_3,Temp,13.0,pH_3,pH,8.25,Tmp_4,Temp,12.7,pH_4,pH,8.54,NA,NA,NA
record,NA,10/31/2018 21:50:00,Tmp_1,Temp,12.0,pH_1,pH,6.99,ORP,ORP,324,Salt,Cond,21.4,Tmp_2,Temp,24.8,pH_2,pH,7.00,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.2,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,21,Skimmer_3_5W,pwr,0,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,13.0,pH_3,pH,8.22,Tmp_4,Temp,12.7,pH_4,pH,8.54,NA,NA,NA
