.id,X..i..,date,probe.name,probe.type,probe.value,probe.name.1,probe.type.1,probe.value.1,probe.name.2,probe.type.2,probe.value.2,probe.name.3,probe.type.3,probe.value.3,probe.name.4,probe.type.4,probe.value.4,probe.name.5,probe.type.5,probe.value.5,probe.name.6,probe.type.6,probe.value.6,probe.name.7,probe.type.7,probe.value.7,probe.name.8,probe.type.8,probe.value.8,probe.name.9,probe.type.9,probe.value.9,probe.name.10,probe.type.10,probe.value.10,probe.name.11,probe.type.11,probe.value.11,probe.name.12,probe.type.12,probe.value.12,probe.name.13,probe.type.13,probe.value.13,probe.name.14,probe.type.14,probe.value.14,probe.name.15,probe.type.15,probe.value.15,probe.name.16,probe.type.16,probe.value.16,probe.name.17,probe.type.17,probe.value.17,probe.name.18,probe.type.18,probe.value.18,probe.name.19,probe.type.19,probe.value.19,probe.name.20,probe.type.20,probe.value.20,probe.name.21,probe.type.21,probe.value.21,probe.name.22,probe.type.22,probe.value.22,probe.name.23,probe.type.23,probe.value.23,probe.name.24,probe.type.24,probe.value.24,probe.name.25,probe.type.25,probe.value.25,probe.name.26,probe.type.26,probe.value.26
record,NA,11/09/2018 18:00:00,Tmp_1,Temp,11.7,pH_1,pH,7.00,ORP,ORP,368,Salt,Cond,24.3,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.26,Tmp_4,Temp,12.3,pH_4,pH,7.25,Tmp-2,Temp,12.2,pH-2,pH,7.01
record,NA,11/09/2018 18:10:00,Tmp_1,Temp,11.7,pH_1,pH,7.02,ORP,ORP,364,Salt,Cond,24.4,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.24,Tmp_4,Temp,12.4,pH_4,pH,7.23,Tmp-2,Temp,12.3,pH-2,pH,7.02
record,NA,11/09/2018 18:20:00,Tmp_1,Temp,11.8,pH_1,pH,7.00,ORP,ORP,364,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.8,pH_3,pH,7.22,Tmp_4,Temp,12.5,pH_4,pH,7.22,Tmp-2,Temp,12.5,pH-2,pH,6.97
record,NA,11/09/2018 18:30:00,Tmp_1,Temp,11.8,pH_1,pH,6.98,ORP,ORP,365,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,2,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.8,pH_3,pH,7.21,Tmp_4,Temp,12.5,pH_4,pH,7.21,Tmp-2,Temp,12.4,pH-2,pH,6.95
record,NA,11/09/2018 18:40:00,Tmp_1,Temp,11.8,pH_1,pH,7.01,ORP,ORP,363,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.8,pH_3,pH,7.21,Tmp_4,Temp,12.5,pH_4,pH,7.21,Tmp-2,Temp,12.4,pH-2,pH,7.01
record,NA,11/09/2018 18:50:00,Tmp_1,Temp,11.8,pH_1,pH,7.02,ORP,ORP,361,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.20,Tmp_4,Temp,12.4,pH_4,pH,7.20,Tmp-2,Temp,12.4,pH-2,pH,7.02
record,NA,11/09/2018 19:00:00,Tmp_1,Temp,11.8,pH_1,pH,6.98,ORP,ORP,360,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.20,Tmp_4,Temp,12.4,pH_4,pH,7.20,Tmp-2,Temp,12.4,pH-2,pH,6.95
record,NA,11/09/2018 19:10:00,Tmp_1,Temp,11.8,pH_1,pH,6.98,ORP,ORP,358,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.20,Tmp_4,Temp,12.4,pH_4,pH,7.20,Tmp-2,Temp,12.4,pH-2,pH,6.97
record,NA,11/09/2018 19:20:00,Tmp_1,Temp,11.8,pH_1,pH,7.01,ORP,ORP,354,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,2,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.4,pH-2,pH,6.98
record,NA,11/09/2018 19:30:00,Tmp_1,Temp,11.7,pH_1,pH,7.02,ORP,ORP,351,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.4,pH-2,pH,7.01
record,NA,11/09/2018 19:40:00,Tmp_1,Temp,11.7,pH_1,pH,6.97,ORP,ORP,348,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.97
record,NA,11/09/2018 19:50:00,Tmp_1,Temp,11.7,pH_1,pH,6.98,ORP,ORP,344,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,117,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,7.00
record,NA,11/09/2018 20:00:00,Tmp_1,Temp,11.7,pH_1,pH,7.01,ORP,ORP,338,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,7.01
record,NA,11/09/2018 20:10:00,Tmp_1,Temp,11.7,pH_1,pH,7.02,ORP,ORP,332,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,7.03
record,NA,11/09/2018 20:20:00,Tmp_1,Temp,11.7,pH_1,pH,6.98,ORP,ORP,327,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.95
record,NA,11/09/2018 20:30:00,Tmp_1,Temp,11.7,pH_1,pH,6.97,ORP,ORP,321,Salt,Cond,24.5,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.97
record,NA,11/09/2018 20:40:00,Tmp_1,Temp,11.8,pH_1,pH,7.00,ORP,ORP,317,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.8,pH_3,pH,7.19,Tmp_4,Temp,12.5,pH_4,pH,7.19,Tmp-2,Temp,12.4,pH-2,pH,7.00
record,NA,11/09/2018 20:50:00,Tmp_1,Temp,11.8,pH_1,pH,7.02,ORP,ORP,316,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.4,pH-2,pH,7.00
record,NA,11/09/2018 21:00:00,Tmp_1,Temp,11.8,pH_1,pH,7.02,ORP,ORP,311,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,2,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.4,pH-2,pH,7.01
record,NA,11/09/2018 21:10:00,Tmp_1,Temp,11.7,pH_1,pH,6.97,ORP,ORP,305,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.4,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,7.01
record,NA,11/09/2018 21:20:00,Tmp_1,Temp,11.7,pH_1,pH,7.00,ORP,ORP,301,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.3,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.97
record,NA,11/09/2018 21:30:00,Tmp_1,Temp,11.7,pH_1,pH,7.02,ORP,ORP,295,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,2,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.3,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,7.00
record,NA,11/09/2018 21:40:00,Tmp_1,Temp,11.7,pH_1,pH,7.02,ORP,ORP,292,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,2,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.3,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.98
record,NA,11/09/2018 21:50:00,Tmp_1,Temp,11.7,pH_1,pH,6.98,ORP,ORP,287,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,117,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.3,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,7.00
record,NA,11/09/2018 22:00:00,Tmp_1,Temp,11.7,pH_1,pH,6.99,ORP,ORP,284,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.7,pH_3,pH,7.19,Tmp_4,Temp,12.3,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.96
record,NA,11/09/2018 22:10:00,Tmp_1,Temp,11.7,pH_1,pH,7.00,ORP,ORP,281,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.7,pH_3,pH,7.20,Tmp_4,Temp,12.3,pH_4,pH,7.19,Tmp-2,Temp,12.3,pH-2,pH,6.97
record,NA,11/09/2018 22:20:00,Tmp_1,Temp,11.7,pH_1,pH,7.02,ORP,ORP,278,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.6,pH_3,pH,7.20,Tmp_4,Temp,12.3,pH_4,pH,7.18,Tmp-2,Temp,12.3,pH-2,pH,7.00
record,NA,11/09/2018 22:30:00,Tmp_1,Temp,11.6,pH_1,pH,6.98,ORP,ORP,277,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,2,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.6,pH_3,pH,7.19,Tmp_4,Temp,12.3,pH_4,pH,7.18,Tmp-2,Temp,12.2,pH-2,pH,7.01
record,NA,11/09/2018 22:40:00,Tmp_1,Temp,11.6,pH_1,pH,6.98,ORP,ORP,275,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.6,pH_3,pH,7.20,Tmp_4,Temp,12.3,pH_4,pH,7.18,Tmp-2,Temp,12.2,pH-2,pH,7.02
record,NA,11/09/2018 22:50:00,Tmp_1,Temp,11.6,pH_1,pH,7.01,ORP,ORP,273,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.6,pH_3,pH,7.20,Tmp_4,Temp,12.3,pH_4,pH,7.18,Tmp-2,Temp,12.2,pH-2,pH,6.96
record,NA,11/09/2018 23:00:00,Tmp_1,Temp,11.6,pH_1,pH,7.02,ORP,ORP,271,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,118,Tmp_3,Temp,12.6,pH_3,pH,7.20,Tmp_4,Temp,12.3,pH_4,pH,7.18,Tmp-2,Temp,12.2,pH-2,pH,6.96
record,NA,11/09/2018 23:10:00,Tmp_1,Temp,11.6,pH_1,pH,6.98,ORP,ORP,270,Salt,Cond,24.6,Plug-1A,Amps,0.0,Plug-2A,Amps,0.0,RetPump_3_3A,Amps,0.0,Heater_3_4A,Amps,0.0,Skimmer_3_5A,Amps,0.0,Pump_3_6A,Amps,0.0,RefLight_3_7,Amps,0.0,Fan_3_8A,Amps,0.0,Plug-1W,pwr,0,Plug-2W,pwr,0,RetPump_3_3W,pwr,0,Heater_3_4W,pwr,0,Skimmer_3_5W,pwr,1,Pump_3_6W,pwr,0,RefLight_3_7,pwr,0,Fan_3_8W,pwr,0,Volt_3,volts,119,Tmp_3,Temp,12.6,pH_3,pH,7.20,Tmp_4,Temp,12.3,pH_4,pH,7.18,Tmp-2,Temp,12.2,pH-2,pH,6.97
